Employee Name,"Full-time student? (Yes = 1, No = 0)","Supervisor? (Yes = 1, No = 0)",Performance Rating (out of 5),Sun_Start,Sun_End,Mon_Start,Mon_End,Tues_Start,Tues_End,Wed_Start,Wed_End,Thurs_Start,Thurs_End,Fri_Start,Fri_End,Sat_Start,Sat_End
Leonardo DiCaprio,1,0,2,17:50,00:20,18:10,02:20,10:05,16:30,19:30,00:15,13:55,21:35,16:45,19:50,20:45,00:25
Beyoncé Knowles,1,1,2,17:20,22:00,15:20,23:00,08:50,15:40,06:15,14:40,16:05,21:25,11:20,19:20,20:45,01:20
Tom Hanks,1,1,3,20:25,03:50,16:35,19:55,12:50,16:25,20:00,02:15,18:55,01:30,12:15,20:20,15:55,19:10
Jennifer Lawrence,1,0,2,11:05,15:45,10:30,15:30,19:10,23:15,11:55,17:05,08:40,12:15,20:05,02:25,16:30,23:25
Dwayne Johnson,0,1,4,19:20,01:20,08:50,15:55,14:35,21:30,12:20,17:45,13:05,17:50,20:05,23:30,07:10,15:10
Angelina Jolie,0,0,1,12:00,20:40,18:25,03:20,20:15,03:25,19:35,01:05,15:50,22:35,10:10,14:20,14:55,18:35
Brad Pitt,0,0,3,15:05,22:15,18:10,00:10,17:55,02:25,14:50,18:35,07:35,16:25,15:40,00:25,13:05,21:25
Emma Watson,1,0,5,17:25,23:55,16:45,20:50,18:35,01:15,20:15,23:40,10:35,16:45,07:00,10:25,16:45,23:10
Scarlett Johansson,0,1,1,09:15,15:55,14:40,19:10,13:35,20:10,20:05,02:30,14:55,19:35,12:00,18:55,08:40,13:45
Will Smith,0,0,3,11:50,17:35,13:55,22:20,17:55,02:25,15:30,21:45,11:40,16:35,17:40,22:00,11:30,20:05
Taylor Swift,0,1,1,20:40,04:00,10:20,18:25,07:30,16:10,06:55,12:20,14:20,21:25,10:40,14:00,10:25,13:30
Johnny Depp,0,0,4,16:10,00:55,07:00,15:10,11:10,17:50,09:45,13:45,17:45,22:05,17:00,22:20,07:05,12:25
Jennifer Aniston,0,1,1,17:05,23:15,15:35,20:35,18:15,00:30,09:50,18:25,07:55,15:00,20:20,02:30,10:05,15:45
Chris Hemsworth,1,0,3,07:00,12:40,07:40,14:30,15:40,19:10,20:55,04:25,11:05,19:35,10:25,13:30,19:15,22:30
Adele,0,0,5,09:40,13:35,07:25,16:00,09:20,14:30,08:25,14:10,11:45,17:45,11:35,16:00,20:30,01:10
Chris Evans,0,0,4,16:15,23:00,19:55,03:45,18:05,22:55,07:30,14:30,15:45,21:10,19:20,03:45,06:00,14:15
Rihanna,1,1,5,07:35,14:20,11:40,18:55,19:05,00:05,20:15,02:15,20:40,05:20,16:45,01:25,15:10,21:10
Ryan Reynolds,0,0,3,19:00,00:30,19:00,23:30,18:35,23:55,11:30,20:00,19:25,00:30,17:25,01:05,19:45,00:20
Jennifer Lopez,1,1,4,13:05,22:00,14:55,19:05,15:25,18:55,16:05,00:05,19:30,00:25,08:50,14:00,10:10,18:00
Robert Downey Jr.,0,1,1,11:25,19:35,16:45,23:25,19:30,03:05,19:45,04:15,20:40,05:15,11:00,18:30,14:35,22:30
Meryl Streep,0,0,5,08:05,13:30,10:20,18:45,16:35,21:55,09:10,14:05,17:50,00:40,10:30,18:50,17:15,22:40
George Clooney,0,0,4,06:15,13:35,13:10,16:40,11:10,18:30,14:25,17:40,08:05,16:40,14:30,21:05,07:50,14:45
Sandra Bullock,0,1,2,12:20,16:05,07:15,13:00,20:15,04:00,09:45,17:50,16:25,20:45,17:10,00:40,10:15,15:05
Denzel Washington,1,1,2,11:10,15:35,12:50,17:00,15:25,21:35,07:20,11:15,14:55,23:20,17:25,23:50,19:05,03:20
Julia Roberts,1,1,4,17:40,23:50,09:25,16:55,12:10,17:20,13:00,17:45,07:00,14:55,18:55,22:10,10:55,18:35
Matt Damon,0,0,1,13:50,22:00,09:25,17:25,19:00,01:05,16:30,00:00,06:50,15:40,10:30,13:35,10:30,15:30
Nicole Kidman,0,0,3,13:50,18:40,17:40,21:30,08:00,13:45,10:40,17:30,20:10,03:55,10:30,15:05,16:30,19:40
Hugh Jackman,1,1,3,11:05,19:00,12:10,15:20,09:10,15:25,16:05,21:55,15:10,21:45,18:40,22:30,16:00,19:15
Charlize Theron,0,1,2,08:30,11:50,15:40,21:25,17:40,20:50,09:40,14:00,13:10,19:05,07:50,10:50,12:05,21:00
Chris Pratt,1,1,1,15:30,00:20,07:35,10:40,20:35,03:55,08:05,13:05,19:50,01:15,19:35,01:45,19:40,01:55
Lady Gaga,0,0,4,18:05,00:35,09:55,18:50,15:15,22:25,06:40,10:05,17:10,22:45,19:30,23:10,11:55,20:15
Daniel Radcliffe,1,0,3,18:20,01:55,12:55,19:50,18:10,02:40,14:35,20:55,06:45,14:50,07:05,15:00,15:25,18:30
Anne Hathaway,0,1,4,18:35,23:10,19:40,23:45,19:25,01:30,06:25,13:30,18:55,03:15,19:30,22:30,20:50,00:40
Robert Pattinson,1,1,5,08:05,16:25,15:15,20:05,12:35,19:45,13:30,21:40,18:30,01:55,15:40,23:55,16:35,19:50
Natalie Portman,1,1,4,20:35,04:05,15:15,19:35,12:45,20:35,16:30,23:05,06:45,14:40,20:55,01:35,12:15,19:15
Kristen Stewart,1,0,5,18:30,21:35,12:25,20:55,10:30,13:30,14:45,23:40,17:45,02:35,15:35,20:30,08:20,16:55
Hugh Grant,0,0,4,18:10,02:10,12:30,17:55,16:10,20:30,16:20,23:55,16:15,19:30,18:20,23:40,14:50,22:55
Mila Kunis,0,1,4,08:20,12:50,19:25,23:50,11:25,19:35,09:55,14:35,16:50,01:25,14:40,22:15,11:15,15:35
Emma Stone,1,1,5,09:40,18:15,06:45,14:20,10:20,17:35,18:15,23:30,16:40,23:45,14:00,20:45,10:45,19:30